position,obs_position,jerk_position,lp_position,qp_position,nc_position,max_time,obs_filtered_time,jerk_filtered_time,max_velocity,obs_filtered_velocity,jerk_filtered_velocity,lp_time,lp_velocity,lp_acceleration,lp_jerk,qp_time,qp_velocity,qp_acceleration,qp_jerk,nc_time,nc_velocity,nc_acceleration,nc_jerk,
4.1,4.1,4.1,4.1,4.1,4.1,1.36667,1.36667,2.72206,3,3,2.40709,3.09144,1.9945,-0.142743,-0.662876,5.39822,1.12386,0.106905,-0.057228,3.73429,1.81072,0.0658865,-0.48286,
4.2,4.2,4.2,4.2,4.2,4.2,1.4,1.4,2.76434,3,3,2.3648,3.14176,1.98733,-0.175978,-0.672304,5.48645,1.13334,0.101812,-0.0586168,3.78941,1.81436,0.0392198,-0.483829,
4.3,4.3,4.3,4.3,4.3,4.3,1.43333,1.43333,2.80741,3,3,2.32173,3.19231,1.97846,-0.209808,-0.681719,5.574,1.14228,0.0966404,-0.0597647,3.84446,1.81652,0.0125532,-0.484405,
4.4,4.4,4.4,4.4,4.4,4.4,1.46667,1.46667,2.85132,3,3,2.27783,3.24312,1.96782,-0.244265,-0.691123,5.6609,1.15071,0.0914084,-0.0606657,3.89949,1.81721,-0.0141135,-0.48459,
4.5,4.5,4.5,4.5,4.5,4.5,1.5,1.5,2.8961,3,3,2.23304,3.29426,1.95537,-0.279386,-0.700522,5.74721,1.15863,0.0861364,-0.0613145,3.95454,1.81643,-0.0407802,-0.484382,
4.6,4.6,4.6,4.6,4.6,4.6,1.53333,1.53333,2.94182,3,3,2.18733,3.34578,1.94103,-0.315212,-0.709919,5.83297,1.16604,0.0808444,-0.0617064,4.00966,1.81419,-0.0674468,-0.483783,
4.7,4.7,4.7,4.7,4.7,4.7,1.56667,1.56667,2.98853,3,3,2.14061,3.39774,1.92472,-0.351786,-0.719317,5.91822,1.17295,0.0755525,-0.0618374,4.0649,1.81047,-0.0941135,-0.482791,
4.8,4.8,4.8,4.8,4.8,4.8,1.6,1.6,3.03631,3,3,2.09283,3.4502,1.90636,-0.389158,-0.72872,6.00301,1.17938,0.0702805,-0.061704,4.12029,1.80526,-0.12078,-0.481403,
4.9,4.9,4.9,4.9,4.9,4.9,1.63333,1.63333,3.08524,3,3,2.0439,3.50322,1.88583,-0.427384,-0.73813,6.08738,1.18532,0.0650486,-0.0613035,4.17589,1.79856,-0.147447,-0.479615,
5,5,5,5,5,5,1.66667,1.66667,3.1354,3,3,1.99375,3.5569,1.86303,-0.466525,-0.747551,6.17136,1.1908,0.0598767,-0.0606337,4.23175,1.79034,-0.174113,-0.477424,
5.1,5.1,5.1,5.1,5.1,5.1,1.7,1.7,3.18688,3,3,1.94226,3.61131,1.83782,-0.50665,-0.756983,6.25498,1.19581,0.0547849,-0.0596931,4.28791,1.78059,-0.20078,-0.474824,
5.2,5.2,5.2,5.2,5.2,5.2,1.73333,1.73333,3.23981,3,3,1.88933,3.66656,1.81004,-0.54784,-0.766427,6.33829,1.20039,0.049793,-0.0584807,4.34443,1.76928,-0.227447,-0.471807,
5.3,5.3,5.3,5.3,5.3,5.3,1.76667,1.76667,3.29431,3,3,1.83483,3.72275,1.77952,-0.590183,-0.775884,6.42131,1.20453,0.0449212,-0.0569958,4.40136,1.75637,-0.254113,-0.468367,
5.4,5.4,5.4,5.4,5.4,5.4,1.8,1.8,3.35046,3,3,1.78105,3.78003,1.74604,-0.633783,-0.784272,6.50407,1.20825,0.0401894,-0.0552385,4.45877,1.74185,-0.28078,-0.464492,
5.5,5.5,5.5,5.5,5.5,5.5,1.83333,1.83333,3.40832,3,3,1.72823,3.83853,1.70935,-0.678701,-0.791262,6.58661,1.21157,0.0356177,-0.0532092,4.51672,1.72565,-0.307447,-0.460174,
5.6,5.6,5.6,5.6,5.6,5.6,1.86667,1.86667,3.46797,3,3,1.67654,3.89844,1.66918,-0.724991,-0.796486,6.66895,1.21451,0.0312259,-0.0509089,4.57528,1.70774,-0.334113,-0.455398,
5.7,5.7,5.7,5.7,5.7,5.7,1.9,1.9,3.52946,3,3,1.62619,3.95997,1.62516,-0.772708,0.777966,6.75111,1.21708,0.0270342,-0.0483387,4.63452,1.68806,-0.36078,-0.45015,
5.8,5.8,5.8,5.8,5.8,5.8,1.93333,1.93333,3.59286,3,3,1.57739,4.02338,1.5769,-0.724838,0.79975,6.83313,1.2193,0.0230625,-0.0455002,4.69452,1.66655,-0.387447,-0.444415,
5.9,5.9,5.9,5.9,5.9,5.9,1.96667,1.96667,3.6582,3,3,1.53042,4.08873,1.53024,-0.674121,0.79991,6.91501,1.22119,0.0193308,-0.0423954,4.75538,1.64314,-0.414114,-0.438171,
6,6,6,6,6,6,2,2,3.72551,3,3,1.48554,4.15605,1.48554,-0.621848,0.8,6.9968,1.22277,0.0158592,-0.0390262,4.8172,1.61774,-0.44078,-0.431398,
6.1,6.1,6.1,6.1,6.1,6.1,2.03333,2.03333,3.79481,3,3,1.44307,4.22535,1.44307,-0.567995,0.8,7.07849,1.22407,0.0126675,-0.0353951,4.88008,1.59026,-0.467447,-0.42407,
6.2,6.2,6.2,6.2,6.2,6.2,2.06667,2.06667,3.86607,3,3,1.40335,4.29661,1.40316,-0.512558,0.79989,7.16012,1.2251,0.00977593,-0.0315044,4.94416,1.56059,-0.494114,-0.416158,
6.3,6.3,6.3,6.3,6.3,6.3,2.1,2.1,3.93924,3,3,1.36674,4.36981,1.36614,-0.455552,0.799649,7.24169,1.2259,0.00720434,-0.0273566,5.00958,1.5286,-0.52078,-0.407627,
6.4,6.4,6.4,6.4,6.4,6.4,2.13333,2.13333,4.01422,3,3,1.33361,4.44487,1.33238,-0.397018,0.799262,7.32322,1.22649,0.00497279,-0.0229541,5.0765,1.49414,-0.547447,-0.398439,
6.5,6.5,6.5,6.5,6.5,6.5,2.16667,2.16667,4.09089,3,3,1.30433,4.52166,1.30224,-0.337031,0.798717,7.40473,1.22689,0.00310125,-0.0182992,5.14514,1.45704,-0.574114,-0.388545,
6.6,6.6,6.6,6.6,6.6,6.6,2.2,2.2,4.16906,3,3,1.27928,4.60002,1.2761,-0.275696,0.798012,7.48622,1.22714,0.00160974,-0.0133941,5.2157,1.41709,-0.60078,-0.377892,
6.7,6.7,6.7,6.7,6.7,6.7,2.23333,2.23333,4.2485,3,3,1.25878,4.67975,1.25431,-0.213161,0.797157,7.5677,1.22727,0.000518258,-0.00824069,5.28848,1.37405,-0.627447,-0.366412,
6.8,6.8,6.8,6.8,6.8,6.8,2.26667,2.26667,4.32894,3,3,1.24314,4.76057,1.23719,-0.149607,0.796175,7.64918,1.22732,-0.000153205,-0.00284049,5.36381,1.3276,-0.654114,0.354026,
6.9,6.9,6.9,6.9,6.9,6.9,2.3,2.3,4.41007,3,3,1.23258,4.8422,1.22504,-0.0852542,0.795105,7.73066,1.2273,-0.000384644,0.00280543,5.44209,1.27738,-0.627447,0.340633,
7,7,7,7,7,7,2.33333,2.38148,4.49155,3,1.22727,1.22727,4.9243,1.21806,-0.0203499,0.793997,7.81214,1.22727,-0.000156059,0.00168594,5.52357,1.22727,-0.60078,0.8,
7.1,7.1,7.1,7.1,7.1,7.1,2.36667,2.46296,4.57303,3,1.22727,1.22727,5.00651,1.21639,0.0448353,0.38701,7.89362,1.22726,-1.86865e-05,0.000811967,5.60851,1.1773,-0.535595,0.767427,
7.2,7.2,7.2,7.2,7.2,7.2,2.4,2.54444,4.65452,3,1.22727,1.22727,5.08847,1.22007,0.0766515,-0.795306,7.97511,1.22726,4.74745e-05,0.000183466,5.69694,1.13089,-0.47041,0.737176,
7.3,7.3,7.3,7.3,7.3,7.3,2.43333,2.62593,4.736,3,1.22727,1.22727,5.17002,1.22634,0.0114663,-0.140616,8.05659,1.22726,6.24237e-05,-0.000199585,5.78881,1.0885,-0.405225,0.709544,
7.4,7.4,7.4,7.4,7.4,7.4,2.46667,2.70741,4.81748,3,1.22727,1.22727,5.2515,1.22727,0,0,8.13807,1.22727,4.61611e-05,-0.000337186,5.88399,1.05062,-0.340039,0.684847,
7.5,7.5,7.5,7.5,7.5,7.5,2.5,2.78889,4.89896,3,1.22727,1.22727,5.33298,1.22727,0,0,8.21955,1.22727,1.86865e-05,-0.000229335,5.98225,1.01774,-0.274854,0.663414,
7.6,7.6,7.6,7.6,7.6,7.6,2.53333,2.87037,4.98044,3,1.22727,1.22727,5.41446,1.22727,0,0,8.30103,1.22727,-9.62855e-11,1.58172e-09,6.08322,0.990362,-0.209669,0.64557,
7.7,7.7,7.7,7.7,7.7,7.7,2.56667,2.95185,5.06192,3,1.22727,1.22727,5.49594,1.22727,0,0,8.38251,1.22727,3.25955e-11,-5.08611e-11,6.18642,0.96896,-0.144484,0.631619,
7.8,7.8,7.8,7.8,7.8,7.8,2.6,3.03333,5.14341,3,1.22727,1.22727,5.57743,1.22727,0,0,8.464,1.22727,2.84512e-11,-2.12753e-10,6.29125,0.953932,-0.0792987,0.621823,
7.9,7.9,7.9,7.9,7.9,7.9,2.63333,3.11481,5.22489,3,1.22727,1.22727,5.65891,1.22727,0,0,8.54548,1.22727,1.11158e-11,1.04709e-10,6.39701,0.945583,-0.0141135,0.61638,
8,8,8,8,8,8,2.66667,3.1963,5.30637,3,1.22727,1.22727,5.74039,1.22727,0,0,8.62696,1.22727,1.96476e-11,-2.99495e-10,6.50293,0.944089,0.0510717,0.615406,
8.1,8.1,8.1,8.1,8.1,8.1,2.7,3.27778,5.38785,3,1.22727,1.22727,5.82187,1.22727,0,0,8.70844,1.22727,-4.75564e-12,3.187e-12,6.60825,0.949484,0.116257,0.618923,
8.2,8.2,8.2,8.2,8.2,8.2,2.73333,3.35926,5.46933,3,1.22727,1.22727,5.90335,1.22727,0,0,8.78992,1.22727,-4.49596e-12,5.26406e-11,6.71224,0.96165,0.181442,0.626853,
8.3,8.3,8.3,8.3,8.3,8.3,2.76667,3.44074,5.55081,3,1.22727,1.22727,5.98483,1.22727,0,0,8.8714,1.22727,-2.06724e-13,1.51488e-11,6.81424,0.980336,0.246627,0.639034,
8.4,8.4,8.4,8.4,8.4,8.4,2.8,3.52222,5.63229,3,1.22727,1.22727,6.06631,1.22727,0,0,8.95288,1.22727,1.02762e-12,-7.67114e-12,6.91373,1.00518,0.311812,0.655228,
8.5,8.5,8.5,8.5,8.5,8.5,2.83333,3.6037,5.71378,3,1.22727,1.22727,6.1478,1.22727,0,0,9.03437,1.22727,4.02567e-13,-3.09843e-12,7.01028,1.03573,0.376998,0.675146,
8.6,8.6,8.6,8.6,8.6,8.6,2.86667,3.68519,5.79526,3,1.22727,1.22727,6.22928,1.22727,0,0,9.11585,1.22727,1.50102e-13,-2.9867e-12,7.1036,1.07152,0.442183,-0.584407,
8.7,8.7,8.7,8.7,8.7,8.7,2.9,3.76667,5.87674,3,1.22727,1.22727,6.31076,1.22727,0,0,9.19733,1.22727,-9.32587e-14,1.09004e-12,7.19353,1.11202,0.387643,-0.724871,
8.8,8.8,8.8,8.8,8.8,8.8,2.93333,3.84815,5.95822,3,1.22727,1.22727,6.39224,1.22727,0,0,9.27881,1.22727,-4.44089e-15,-7.64389e-13,7.28076,1.14635,0.322457,-0.747248,
8.9,8.9,8.9,8.9,8.9,8.9,2.96667,3.92963,6.0397,3,1.22727,1.22727,6.47372,1.22727,0,0,9.36029,1.22727,-6.67244e-14,-1.38435e-12,7.36593,1.17414,0.257272,-0.765365,
9,9,9,9,9,9,3,4.01111,6.12118,3,1.22727,1.22727,6.5552,1.22727,0,0,9.44177,1.22727,-1.79523e-13,1.47019e-12,7.44956,1.19585,0.192087,-0.779517,
9.1,9.1,9.1,9.1,9.1,9.1,3.03333,4.09259,6.20266,3,1.22727,1.22727,6.63669,1.22727,0,0,9.52326,1.22727,-5.973e-14,3.39274e-13,7.53208,1.21181,0.126902,-0.789918,
9.2,9.2,9.2,9.2,9.2,9.2,3.06667,4.17407,6.28415,3,1.22727,1.22727,6.71817,1.22727,0,0,9.60474,1.22727,-3.20854e-14,3.99226e-13,7.61389,1.22223,0.0617166,-0.754322,
9.3,9.3,9.3,9.3,9.3,9.3,3.1,4.25556,6.36563,3,1.22727,1.22727,6.79965,1.22727,0,0,9.68622,1.22727,4.44089e-16,6.54022e-14,7.69538,1.22727,-7.88494e-10,1.72563e-09,
9.4,9.4,9.4,9.4,9.4,9.4,3.13333,4.33704,6.44711,3,1.22727,1.22727,6.88113,1.22727,0,0,9.7677,1.22727,5.77316e-15,8.44779e-14,7.77686,1.22727,-6.47888e-10,1.45932e-09,
9.5,9.5,9.5,9.5,9.5,9.5,3.16667,4.41852,6.52859,3,1.22727,1.22727,6.96261,1.22727,0,0,9.84918,1.22727,1.26565e-14,-6.26771e-14,7.85834,1.22727,-5.2898e-10,1.15543e-09,
9.6,9.6,9.6,9.6,9.6,9.6,3.2,4.5,6.61007,3,1.22727,1.22727,7.04409,1.22727,0,0,9.93066,1.22727,7.54952e-15,-1.04916e-13,7.93982,1.22727,-4.34834e-10,9.78098e-10,
9.7,9.7,9.7,9.7,9.7,9.7,3.23333,4.58148,6.69155,3,1.22727,1.22727,7.12557,1.22727,0,0,10.0121,1.22727,-9.99201e-16,1.36255e-15,8.0213,1.22727,-3.55137e-10,7.81461e-10,
9.8,9.8,9.8,9.8,9.8,9.8,3.26667,4.66296,6.77303,3,1.22727,1.22727,7.20706,1.22727,0,0,10.0936,1.22727,-8.88178e-16,-6.54022e-14,8.10278,1.22727,-2.91462e-10,6.51458e-10,
9.9,9.9,9.9,9.9,9.9,9.9,3.3,4.74444,6.85452,3,1.22727,1.22727,7.28854,1.22727,0,0,10.1751,1.22727,-6.21725e-15,3.13386e-14,8.18426,1.22727,-2.38381e-10,5.32476e-10,
10,10,10,10,10,10,3.32,4.82593,6.936,5,1.22727,1.22727,7.37002,1.22727,0,0,10.2566,1.22727,-3.66374e-15,6.67648e-14,8.26575,1.22727,-1.94994e-10,4.29214e-10,
10.1,10.1,10.1,10.1,10.1,10.1,3.34,4.90741,7.01748,5,1.22727,1.22727,7.4515,1.22727,0,0,10.3381,1.22727,1.77636e-15,-1.36255e-14,8.34723,1.22727,-1.60021e-10,3.52882e-10,
10.2,10.2,10.2,10.2,10.2,10.2,3.36,4.98889,7.09896,5,1.22727,1.22727,7.53298,1.22727,0,0,10.4196,1.22727,6.66134e-16,4.63266e-14,8.42871,1.22727,-1.31267e-10,2.9179e-10,
10.3,10.3,10.3,10.3,10.3,10.3,3.38,5.07037,7.18044,5,1.22727,1.22727,7.61446,1.22727,0,0,10.501,1.22727,4.44089e-15,-2.72509e-14,8.51019,1.22727,-1.07492e-10,2.46626e-10,
10.4,10.4,10.4,10.4,10.4,10.4,3.4,5.15185,7.26192,5,1.22727,1.22727,7.69594,1.22727,0,0,10.5825,1.22727,2.22045e-15,-2.45258e-14,8.59167,1.22727,-8.73964e-11,1.8858e-10,
10.5,10.5,10.5,10.5,10.5,10.5,3.42,5.23333,7.34341,5,1.22727,1.22727,7.77743,1.22727,0,0,10.664,1.22727,2.22045e-16,-5.31393e-14,8.67315,1.22727,-7.20306e-11,1.58889e-10,
10.6,10.6,10.6,10.6,10.6,10.6,3.44,5.31481,7.42489,5,1.22727,1.22727,7.85891,1.22727,0,0,10.7455,1.22727,-4.10783e-15,-1.03554e-13,8.75464,1.22727,-5.90841e-11,1.38039e-10,
10.7,10.7,10.7,10.7,10.7,10.7,3.46,5.3963,7.50637,5,1.22727,1.22727,7.94039,1.22727,0,0,10.827,1.22727,-1.25455e-14,2.86135e-14,8.83612,1.22727,-4.78365e-11,1.00197e-10,
10.8,10.8,10.8,10.8,10.8,10.8,3.48,5.47778,7.58785,5,1.22727,1.22727,8.02187,1.22727,0,0,10.9084,1.22727,-1.02141e-14,-1.3353e-13,8.9176,1.22727,-3.96723e-11,9.08917e-11,
10.9,10.9,10.9,10.9,10.9,10.9,3.5,5.55926,7.66933,5,1.22727,1.22727,8.10335,1.22727,0,0,10.9899,1.22727,-2.10942e-14,-6.26771e-14,8.99908,1.22727,-3.22663e-11,6.6225e-11,
11,11,11,11,11,11,3.52,5.64074,7.75081,5,1.22727,1.22727,8.18483,1.22727,0,0,11.0714,1.22727,-2.62013e-14,2.1937e-13,9.08056,1.22727,-2.68702e-11,6.61435e-11,
11.1,11.1,11.1,11.1,11.1,11.1,3.54,5.72222,7.83229,5,1.22727,1.22727,8.26631,1.22727,0,0,11.1529,1.22727,-8.32667e-15,8.63446e-12,9.16204,1.22727,-2.14807e-11,4.41201e-11,
11.2,11.2,11.2,11.2,11.2,11.2,3.56,5.8037,7.91378,5,1.22727,1.22727,8.3478,1.22727,0,0,11.2344,1.22727,6.95222e-13,-7.39318e-12,9.24352,1.22727,-1.78857e-11,4.00841e-11,
11.3,11.3,11.3,11.3,11.3,11.3,3.58,5.88519,7.99526,5,1.22727,1.22727,8.42928,1.22727,0,0,11.3158,1.22727,9.28146e-14,-4.62721e-12,9.32501,1.22727,-1.46196e-11,3.29143e-11,
11.4,11.4,11.4,11.4,11.4,11.4,3.6,5.96667,8.07674,5,1.22727,1.22727,8.51076,1.22727,0,0,11.3973,1.22727,-2.84217e-13,4.26477e-12,9.40649,1.22727,-1.19377e-11,2.69626e-11,
11.5,11.5,11.5,11.5,11.5,11.5,3.62,6.04815,8.15822,5,1.22727,1.22727,8.59224,1.22727,0,0,11.4788,1.22727,6.32827e-14,-8.7748e-12,9.48797,1.22727,-9.74076e-12,2.16901e-11,
11.6,11.6,11.6,11.6,11.6,11.6,3.64,6.12963,8.2397,5,1.22727,1.22727,8.67372,1.22727,0,0,11.5603,1.22727,-6.51701e-13,-3.87099e-12,9.56945,1.22727,-7.97342e-12,1.85307e-11,
11.7,11.7,11.7,11.7,11.7,11.7,3.66,6.21111,8.32118,5,1.22727,1.22727,8.7552,1.22727,0,0,11.6418,1.22727,-9.67115e-13,1.84393e-11,9.65093,1.22727,-6.46351e-12,1.14908e-11,
11.8,11.8,11.8,11.8,11.8,11.8,3.68,6.29259,8.40266,5,1.22727,1.22727,8.83669,1.22727,0,0,11.7233,1.22727,5.3535e-13,-4.14241e-11,9.73241,1.22727,-5.52722e-12,9.66693e-12,
11.9,11.9,11.9,11.9,11.9,11.9,3.7,6.37407,8.48415,5,1.22727,1.22727,8.91817,1.22727,0,0,11.8047,1.22727,-2.83995e-12,2.03684e-10,9.81389,1.22727,-4.73954e-12,1.54104e-11,
12,12,12,12,12,12,3.72,6.45556,8.56563,5,1.22727,1.22727,8.99965,1.22727,0,0,11.8862,1.22727,1.37566e-11,-1.49381e-10,9.89538,1.22727,-3.48388e-12,2.67707e-12,
